ESP_OK,VAR_0
FALSE,VAR_1
MB_PORT_CHECK,FUNC_0
MB_PORT_SERIAL_ISR_FLAG,VAR_2
MB_QUEUE_LENGTH,VAR_3
MB_SERIAL_BUF_SIZE,VAR_4
MB_SERIAL_TASK_PRIO,VAR_5
MB_SERIAL_TASK_STACK_SIZE,VAR_6
MB_SERIAL_TOUT,VAR_7
TRUE,VAR_8
UART_DATA_5_BITS,VAR_9
UART_DATA_6_BITS,VAR_10
UART_DATA_7_BITS,VAR_11
UART_DATA_8_BITS,VAR_12
UART_HW_FLOWCTRL_DISABLE,VAR_13
UART_PARITY_DISABLE,VAR_14
UART_PARITY_EVEN,VAR_15
UART_PARITY_ODD,VAR_16
UART_STOP_BITS_1,VAR_17
pdPASS,VAR_18
uart_driver_install,FUNC_1
uart_param_config,FUNC_2
uart_set_rx_timeout,FUNC_3
ucUartNumber,VAR_19
uiRxBufferPos,VAR_20
vTaskDelete,FUNC_4
vTaskSuspend,FUNC_5
vUartTask,VAR_21
xMbTaskHandle,VAR_22
xMbUartQueue,VAR_23
xTaskCreate,FUNC_6
xMBPortSerialInit,FUNC_7
ucPORT,VAR_24
ulBaudRate,VAR_25
ucDataBits,VAR_26
eParity,VAR_27
xErr,VAR_28
ucParity,VAR_29
ucData,VAR_30
xUartConfig,VAR_31
xStatus,VAR_32
