BNXT_FLAG_CHIP_P5,VAR_0
BNXT_FLAG_NEW_RSS_CAP,VAR_1
BNXT_NEW_RM,FUNC_0
DIV_ROUND_UP,FUNC_1
FUNC_CFG_REQ_ENABLES_NUM_CMPL_RINGS,VAR_2
FUNC_CFG_REQ_ENABLES_NUM_HW_RING_GRPS,VAR_3
FUNC_CFG_REQ_ENABLES_NUM_MSIX,VAR_4
FUNC_CFG_REQ_ENABLES_NUM_RSSCOS_CTXS,VAR_5
FUNC_CFG_REQ_ENABLES_NUM_RX_RINGS,VAR_6
FUNC_CFG_REQ_ENABLES_NUM_STAT_CTXS,VAR_7
FUNC_CFG_REQ_ENABLES_NUM_TX_RINGS,VAR_8
FUNC_CFG_REQ_ENABLES_NUM_VNICS,VAR_9
HWRM_FUNC_CFG,VAR_10
bnxt_hwrm_cmd_hdr_init,FUNC_2
bnxt_rfs_supported,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
__bnxt_hwrm_reserve_pf_rings,FUNC_6
bp,VAR_11
req,VAR_12
tx_rings,VAR_13
rx_rings,VAR_14
ring_grps,VAR_15
cp_rings,VAR_16
stats,VAR_17
vnics,VAR_18
enables,VAR_19
