BNXT_LINK_SPEED_MSK_10GB,VAR_0
BNXT_LINK_SPEED_MSK_25GB,VAR_1
BNXT_LINK_SPEED_MSK_40GB,VAR_2
BNXT_LINK_SPEED_MSK_50GB,VAR_3
HWRM_CMD_TIMEOUT,VAR_4
PORT_PHY_CFG_REQ_FLAGS_FORCE,VAR_5
PORT_PHY_CFG_REQ_FLAGS_RESET_PHY,VAR_6
PORT_PHY_CFG_REQ_FORCE_LINK_SPEED_10GB,VAR_7
PORT_PHY_CFG_REQ_FORCE_LINK_SPEED_1GB,VAR_8
PORT_PHY_CFG_REQ_FORCE_LINK_SPEED_25GB,VAR_9
PORT_PHY_CFG_REQ_FORCE_LINK_SPEED_40GB,VAR_10
PORT_PHY_CFG_REQ_FORCE_LINK_SPEED_50GB,VAR_11
bnxt_query_force_speeds,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
hwrm_send_message,FUNC_3
netif_carrier_ok,FUNC_4
bnxt_disable_an_for_lpbk,FUNC_5
bp,VAR_12
req,VAR_13
link_info,VAR_14
fw_advertising,VAR_15
fw_speed,VAR_16
rc,VAR_17
