FUNC_BACKING_STORE_CFG_REQ_ENABLES_CQ,VAR_0
FUNC_BACKING_STORE_CFG_REQ_ENABLES_MRAV,VAR_1
FUNC_BACKING_STORE_CFG_REQ_ENABLES_QP,VAR_2
FUNC_BACKING_STORE_CFG_REQ_ENABLES_SRQ,VAR_3
FUNC_BACKING_STORE_CFG_REQ_ENABLES_STAT,VAR_4
FUNC_BACKING_STORE_CFG_REQ_ENABLES_TIM,VAR_5
FUNC_BACKING_STORE_CFG_REQ_ENABLES_TQM_SP,VAR_6
FUNC_BACKING_STORE_CFG_REQ_ENABLES_VNIC,VAR_7
FUNC_BACKING_STORE_CFG_REQ_FLAGS_MRAV_RESERVATION_SPLIT,VAR_8
HWRM_CMD_TIMEOUT,VAR_9
HWRM_FUNC_BACKING_STORE_CFG,VAR_10
bnxt_hwrm_cmd_hdr_init,FUNC_0
bnxt_hwrm_set_pg_attr,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
hwrm_send_message,FUNC_4
bnxt_hwrm_func_backing_store_cfg,FUNC_5
bp,VAR_11
enables,VAR_12
req,VAR_13
ctx,VAR_14
ctx_pg,VAR_15
num_entries,VAR_16
pg_dir,VAR_17
flags,VAR_18
pg_attr,VAR_19
i,VAR_20
rc,VAR_21
ena,VAR_22
