BNXT_DEV_STATE_CLOSING,VAR_0
NEXT_TX,FUNC_0
PCI_DMA_TODEVICE,VAR_1
__netif_tx_lock,FUNC_1
__netif_tx_unlock,FUNC_2
bnxt_tx_avail,FUNC_3
dev_kfree_skb_any,FUNC_4
dma_unmap_addr,FUNC_5
dma_unmap_page,FUNC_6
dma_unmap_single,FUNC_7
mapping,VAR_2
netdev_get_tx_queue,FUNC_8
netdev_tx_completed_queue,FUNC_9
netif_tx_queue_stopped,FUNC_10
netif_tx_wake_queue,FUNC_11
skb_frag_size,FUNC_12
skb_headlen,FUNC_13
skb_shinfo,FUNC_14
smp_mb,FUNC_15
smp_processor_id,FUNC_16
unlikely,FUNC_17
bnxt_tx_int,FUNC_18
bp,VAR_3
bnapi,VAR_4
nr_pkts,VAR_5
txr,VAR_6
txq,VAR_7
cons,VAR_8
pdev,VAR_9
i,VAR_10
tx_bytes,VAR_11
tx_buf,VAR_12
skb,VAR_13
j,VAR_14
last,VAR_15
