BNXT_AUTONEG_SPEED,VAR_0
BNXT_DFLT_FW_RST_MAX_DSECS,VAR_1
BNXT_DFLT_FW_RST_MIN_DSECS,VAR_2
BNXT_FW_HEALTH_REG,VAR_3
BNXT_FW_HEARTBEAT_REG,VAR_4
BNXT_FW_RESET_CNT_REG,VAR_5
BNXT_FW_RESET_NOTIFY_SP_EVENT,VAR_6
BNXT_GET_EVENT_PORT,FUNC_0
BNXT_HWRM_PF_UNLOAD_SP_EVENT,VAR_7
BNXT_HWRM_PORT_MODULE_SP_EVENT,VAR_8
BNXT_LINK_CHNG_SP_EVENT,VAR_9
BNXT_LINK_SPEED_CHNG_SP_EVENT,VAR_10
BNXT_PF,FUNC_1
BNXT_RESET_TASK_SILENT_SP_EVENT,VAR_11
BNXT_STATE_FW_FATAL_COND,VAR_12
BNXT_VF,FUNC_2
DIV_ROUND_UP,FUNC_3
EVENT_DATA1_RECOVERY_ENABLED,FUNC_4
EVENT_DATA1_RECOVERY_MASTER_FUNC,FUNC_5
EVENT_DATA1_RESET_NOTIFY_FATAL,FUNC_6
HZ,VAR_13
SPEED_UNKNOWN,VAR_14
bnxt_fw_health_readl,FUNC_7
bnxt_fw_to_ethtool_speed,FUNC_8
bnxt_queue_sp_work,FUNC_9
bnxt_ulp_async_events,FUNC_10
jiffies,VAR_15
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
netdev_info,FUNC_13
netdev_warn,FUNC_14
netif_msg_drv,FUNC_15
set_bit,FUNC_16
bnxt_async_event_process,FUNC_17
bp,VAR_16
cmpl,VAR_17
event_id,VAR_18
data1,VAR_19
link_info,VAR_20
fw_speed,VAR_21
speed,VAR_22
data1,VAR_23
port_id,VAR_24
data1,VAR_25
fw_health,VAR_26
data1,VAR_27
