BNXT_FLAG_CHIP_P5,VAR_0
BNXT_FLAG_GRO,VAR_1
BNXT_RX_PAGE_SIZE,VAR_2
HWRM_CMD_TIMEOUT,VAR_3
HWRM_VNIC_TPA_CFG,VAR_4
INVALID_HW_RING_ID,VAR_5
MAX_SKB_FRAGS,VAR_6
MAX_TPA_SEGS_P5,VAR_7
VNIC_TPA_CFG_REQ_ENABLES_MAX_AGGS,VAR_8
VNIC_TPA_CFG_REQ_ENABLES_MAX_AGG_SEGS,VAR_9
VNIC_TPA_CFG_REQ_ENABLES_MIN_AGG_LEN,VAR_10
VNIC_TPA_CFG_REQ_FLAGS_AGG_WITH_ECN,VAR_11
VNIC_TPA_CFG_REQ_FLAGS_AGG_WITH_SAME_GRE_SEQ,VAR_12
VNIC_TPA_CFG_REQ_FLAGS_ENCAP_TPA,VAR_13
VNIC_TPA_CFG_REQ_FLAGS_GRO,VAR_14
VNIC_TPA_CFG_REQ_FLAGS_RSC_WND_UPDATE,VAR_15
VNIC_TPA_CFG_REQ_FLAGS_TPA,VAR_16
VNIC_TPA_CFG_REQ_MAX_AGGS_MAX,VAR_17
bnxt_hwrm_cmd_hdr_init,FUNC_0
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
hwrm_send_message,FUNC_3
ilog2,FUNC_4
bnxt_hwrm_vnic_set_tpa,FUNC_5
bp,VAR_18
vnic_id,VAR_19
tpa_flags,VAR_20
vnic,VAR_21
max_aggs,VAR_22
req,VAR_23
mss,VAR_24
nsegs,VAR_25
n,VAR_26
segs,VAR_27
flags,VAR_28
