BNXT_REDIRECT_EVENT,VAR_0
BNXT_TX_EVENT,VAR_1
CMPL_BASE_TYPE_HWRM_ASYNC_EVENT,VAR_2
CMPL_BASE_TYPE_HWRM_DONE,VAR_3
CMPL_BASE_TYPE_HWRM_FWD_REQ,VAR_4
CMP_TYPE_TX_L2_CMP,VAR_5
CP_IDX,FUNC_0
CP_RING,FUNC_1
EBUSY,VAR_6
ENOMEM,VAR_7
NEXT_RAW_CMP,FUNC_2
RING_CMP,FUNC_3
TX_CMP_TYPE,FUNC_4
TX_CMP_VALID,FUNC_5
bnxt_db_write_relaxed,FUNC_6
bnxt_force_rx_discard,FUNC_7
bnxt_hwrm_handler,FUNC_8
bnxt_rx_pkt,FUNC_9
dma_rmb,FUNC_10
likely,FUNC_11
unlikely,FUNC_12
wmb,FUNC_13
xdp_do_flush_map,FUNC_14
__bnxt_poll_work,FUNC_15
bp,VAR_8
cpr,VAR_9
budget,VAR_10
bnapi,VAR_11
raw_cons,VAR_12
cons,VAR_13
tx_pkts,VAR_14
rx_pkts,VAR_15
event,VAR_16
txcmp,VAR_17
rc,VAR_18
txr,VAR_19
prod,VAR_20
