bnxt_fill_coredump_record,FUNC_0
bnxt_fill_coredump_seg_hdr,FUNC_1
bnxt_hwrm_dbg_coredump_initiate,FUNC_2
bnxt_hwrm_dbg_coredump_list,FUNC_3
bnxt_hwrm_dbg_coredump_retrieve,FUNC_4
jiffies,VAR_0
jiffies_to_msecs,FUNC_5
kfree,FUNC_6
ktime_get_real_seconds,FUNC_7
le16_to_cpu,FUNC_8
memcpy,FUNC_9
netdev_err,FUNC_10
sys_tz,VAR_1
bnxt_get_coredump,FUNC_11
bp,VAR_2
buf,VAR_3
dump_len,VAR_4
ver_get_resp_len,VAR_5
seg_record,VAR_6
offset,VAR_7
seg_hdr_len,VAR_8
seg_record_len,VAR_9
seg_hdr,VAR_10
coredump,VAR_11
start_time,VAR_12
start_utc,VAR_13
rc,VAR_14
i,VAR_15
comp_id,VAR_16
seg_id,VAR_17
duration,VAR_18
seg_len,VAR_19
start,VAR_20
end,VAR_21
