ARRAY_SIZE,FUNC_0
DEVLINK_ESWITCH_MODE_LEGACY,VAR_0
DEVLINK_PORT_FLAVOUR_PHYSICAL,VAR_1
ENOMEM,VAR_2
ENOTSUPP,VAR_3
PCI_EXT_CAP_ID_SRIOV,VAR_4
bnxt_dl_fw_reporters_create,FUNC_1
bnxt_dl_ops,VAR_5
bnxt_dl_params,VAR_6
bnxt_dl_port_params,VAR_7
bnxt_link_bp_to_dl,FUNC_2
devlink_alloc,FUNC_3
devlink_free,FUNC_4
devlink_params_publish,FUNC_5
devlink_params_register,FUNC_6
devlink_params_unregister,FUNC_7
devlink_port_attrs_set,FUNC_8
devlink_port_params_register,FUNC_9
devlink_port_register,FUNC_10
devlink_port_type_eth_set,FUNC_11
devlink_port_unregister,FUNC_12
devlink_register,FUNC_13
devlink_unregister,FUNC_14
netdev_err,FUNC_15
netdev_warn,FUNC_16
pci_find_ext_capability,FUNC_17
bnxt_dl_register,FUNC_18
bp,VAR_8
dl,VAR_9
rc,VAR_10
