BNXT_PF,FUNC_0
bnxt_cancel_sp_work,FUNC_1
bnxt_cleanup_pci,FUNC_2
bnxt_clear_int_mode,FUNC_3
bnxt_dcb_free,FUNC_4
bnxt_dl_unregister,FUNC_5
bnxt_ethtool_free,FUNC_6
bnxt_free_ctx_mem,FUNC_7
bnxt_free_hwrm_resources,FUNC_8
bnxt_free_hwrm_short_cmd_req,FUNC_9
bnxt_free_port_stats,FUNC_10
bnxt_hwrm_func_drv_unrgtr,FUNC_11
bnxt_shutdown_tc,FUNC_12
bnxt_sriov_disable,FUNC_13
free_netdev,FUNC_14
kfree,FUNC_15
netdev_priv,FUNC_16
pci_disable_pcie_error_reporting,FUNC_17
pci_get_drvdata,FUNC_18
unregister_netdev,FUNC_19
bnxt_remove_one,FUNC_20
pdev,VAR_0
dev,VAR_1
bp,VAR_2
