ARRAY_SIZE,FUNC_0
BNXT_FLAG_PCIE_STATS,VAR_0
BNXT_FLAG_PORT_STATS,VAR_1
BNXT_FLAG_PORT_STATS_EXT,VAR_2
BNXT_NUM_PCIE_STATS,VAR_3
BNXT_NUM_PORT_STATS,VAR_4
BNXT_NUM_SW_FUNC_STATS,VAR_5
RX_TOTAL_DISCARDS,VAR_6
TX_TOTAL_DISCARDS,VAR_7
bnxt_get_num_ring_stats,FUNC_1
bnxt_get_num_tpa_ring_stats,FUNC_2
bnxt_pcie_stats_arr,VAR_8
bnxt_port_stats_arr,VAR_9
bnxt_port_stats_ext_arr,VAR_10
bnxt_ring_stats_str,VAR_11
bnxt_rx_bytes_pri_arr,VAR_12
bnxt_rx_pkts_pri_arr,VAR_13
bnxt_sw_func_stats,VAR_14
bnxt_tx_bytes_pri_arr,VAR_15
bnxt_tx_pkts_pri_arr,VAR_16
bnxt_tx_port_stats_ext_arr,VAR_17
le64_to_cpu,FUNC_3
netdev_priv,FUNC_4
bnxt_get_ethtool_stats,FUNC_5
dev,VAR_18
stats,VAR_19
buf,VAR_20
i,VAR_21
j,VAR_22
bp,VAR_23
stat_fields,VAR_24
bnapi,VAR_25
cpr,VAR_26
hw_stats,VAR_27
k,VAR_28
port_stats,VAR_29
rx_port_stats_ext,VAR_30
tx_port_stats_ext,VAR_31
n,VAR_32
n,VAR_33
n,VAR_34
n,VAR_35
pcie_stats,VAR_36
