BNXT_RX_PAGE_MODE,FUNC_0
BNXT_RX_PAGE_SIZE,VAR_0
DMA_ATTR_WEAK_ORDERING,VAR_1
PAGE_SIZE,VAR_2
PCI_DMA_FROMDEVICE,VAR_3
RX_DESC_CNT,VAR_4
__clear_bit,FUNC_1
__free_page,FUNC_2
dma_unmap_page_attrs,FUNC_3
dma_unmap_single_attrs,FUNC_4
kfree,FUNC_5
memset,FUNC_6
page_pool_recycle_direct,FUNC_7
bnxt_free_rx_skbs,FUNC_8
bp,VAR_5
i,VAR_6
max_idx,VAR_7
max_agg_idx,VAR_8
pdev,VAR_9
rxr,VAR_10
map,VAR_11
j,VAR_12
tpa_info,VAR_13
data,VAR_14
rx_buf,VAR_15
mapping,VAR_16
data,VAR_17
rx_agg_buf,VAR_18
page,VAR_19
