BNXT_FLAG_CHIP_P5,VAR_0
BNXT_NEW_RM,FUNC_0
FUNC_VF_CFG_REQ_FLAGS_CMPL_ASSETS_TEST,VAR_1
FUNC_VF_CFG_REQ_FLAGS_RING_GRP_ASSETS_TEST,VAR_2
FUNC_VF_CFG_REQ_FLAGS_RSSCOS_CTX_ASSETS_TEST,VAR_3
FUNC_VF_CFG_REQ_FLAGS_RX_ASSETS_TEST,VAR_4
FUNC_VF_CFG_REQ_FLAGS_STAT_CTX_ASSETS_TEST,VAR_5
FUNC_VF_CFG_REQ_FLAGS_TX_ASSETS_TEST,VAR_6
FUNC_VF_CFG_REQ_FLAGS_VNIC_ASSETS_TEST,VAR_7
HWRM_CMD_TIMEOUT,VAR_8
__bnxt_hwrm_reserve_vf_rings,FUNC_1
cpu_to_le32,FUNC_2
hwrm_send_message_silent,FUNC_3
bnxt_hwrm_check_vf_rings,FUNC_4
bp,VAR_9
tx_rings,VAR_10
rx_rings,VAR_11
ring_grps,VAR_12
cp_rings,VAR_13
stats,VAR_14
vnics,VAR_15
req,VAR_16
flags,VAR_17
rc,VAR_18
