BNXT_FLAG_CHIP_P5,VAR_0
BNXT_VF_MAX_L2_CTX,VAR_1
BNXT_VF_MAX_RSS_CTX,VAR_2
DIV_ROUND_UP,FUNC_0
FUNC_VF_CFG_REQ_ENABLES_NUM_CMPL_RINGS,VAR_3
FUNC_VF_CFG_REQ_ENABLES_NUM_HW_RING_GRPS,VAR_4
FUNC_VF_CFG_REQ_ENABLES_NUM_L2_CTXS,VAR_5
FUNC_VF_CFG_REQ_ENABLES_NUM_RSSCOS_CTXS,VAR_6
FUNC_VF_CFG_REQ_ENABLES_NUM_RX_RINGS,VAR_7
FUNC_VF_CFG_REQ_ENABLES_NUM_STAT_CTXS,VAR_8
FUNC_VF_CFG_REQ_ENABLES_NUM_TX_RINGS,VAR_9
FUNC_VF_CFG_REQ_ENABLES_NUM_VNICS,VAR_10
HWRM_FUNC_VF_CFG,VAR_11
bnxt_hwrm_cmd_hdr_init,FUNC_1
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
__bnxt_hwrm_reserve_vf_rings,FUNC_4
bp,VAR_12
req,VAR_13
tx_rings,VAR_14
rx_rings,VAR_15
ring_grps,VAR_16
cp_rings,VAR_17
stats,VAR_18
vnics,VAR_19
enables,VAR_20
