BNXT_PF,FUNC_0
BNXT_STATE_IN_FW_RESET,VAR_0
BNXT_STATE_OPEN,VAR_1
bnxt_debug_dev_exit,FUNC_1
bnxt_del_napi,FUNC_2
bnxt_disable_napi,FUNC_3
bnxt_drv_busy,FUNC_4
bnxt_free_irq,FUNC_5
bnxt_free_mem,FUNC_6
bnxt_free_skbs,FUNC_7
bnxt_get_ring_stats,FUNC_8
bnxt_shutdown_nic,FUNC_9
bnxt_tx_disable,FUNC_10
bnxt_vf_reps_close,FUNC_11
clear_bit,FUNC_12
del_timer_sync,FUNC_13
msleep,FUNC_14
pci_disable_device,FUNC_15
pci_is_enabled,FUNC_16
smp_mb__after_atomic,FUNC_17
test_bit,FUNC_18
__bnxt_close_nic,FUNC_19
bp,VAR_2
irq_re_init,VAR_3
link_re_init,VAR_4
