BNXT_DRV_TESTS,VAR_0
BNXT_EXTLPBK_TEST_IDX,VAR_1
BNXT_FW_CAP_PKG_VER,VAR_2
BNXT_IRQ_TEST_IDX,VAR_3
BNXT_MACLPBK_TEST_IDX,VAR_4
BNXT_MAX_TEST,VAR_5
BNXT_PHYLPBK_TEST_IDX,VAR_6
BNXT_SINGLE_PF,FUNC_0
ETH_GSTRING_LEN,VAR_7
GFP_KERNEL,VAR_8
HWRM_CMD_TIMEOUT,VAR_9
HWRM_SELFTEST_QLIST,VAR_10
_hwrm_send_message,FUNC_1
bnxt_get_pkgver,FUNC_2
bnxt_hwrm_cmd_hdr_init,FUNC_3
kzalloc,FUNC_4
le16_to_cpu,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
strcpy,FUNC_8
strlcpy,FUNC_9
strlen,FUNC_10
strncat,FUNC_11
bnxt_ethtool_init,FUNC_12
bp,VAR_11
resp,VAR_12
req,VAR_13
test_info,VAR_14
dev,VAR_15
i,VAR_16
rc,VAR_17
str,VAR_18
fw_str,VAR_19
