BIT,FUNC_0
BNXT_TC_FLOW_FLAGS_ETH_ADDRS,VAR_0
BNXT_TC_FLOW_FLAGS_ICMP,VAR_1
BNXT_TC_FLOW_FLAGS_IPV4_ADDRS,VAR_2
BNXT_TC_FLOW_FLAGS_IPV6_ADDRS,VAR_3
BNXT_TC_FLOW_FLAGS_PORTS,VAR_4
BNXT_TC_FLOW_FLAGS_TUNL_ID,VAR_5
BNXT_TC_FLOW_FLAGS_TUNL_IPV4_ADDRS,VAR_6
BNXT_TC_FLOW_FLAGS_TUNL_PORTS,VAR_7
EOPNOTSUPP,VAR_8
ETH_P_8021Q,VAR_9
ETH_P_IP,VAR_10
ETH_P_IPV6,VAR_11
FLOW_DISSECTOR_KEY_BASIC,VAR_12
FLOW_DISSECTOR_KEY_CONTROL,VAR_13
FLOW_DISSECTOR_KEY_ENC_IPV4_ADDRS,VAR_14
FLOW_DISSECTOR_KEY_ENC_IPV6_ADDRS,VAR_15
FLOW_DISSECTOR_KEY_ENC_KEYID,VAR_16
FLOW_DISSECTOR_KEY_ENC_PORTS,VAR_17
FLOW_DISSECTOR_KEY_ETH_ADDRS,VAR_18
FLOW_DISSECTOR_KEY_ICMP,VAR_19
FLOW_DISSECTOR_KEY_IPV4_ADDRS,VAR_20
FLOW_DISSECTOR_KEY_IPV6_ADDRS,VAR_21
FLOW_DISSECTOR_KEY_PORTS,VAR_22
FLOW_DISSECTOR_KEY_VLAN,VAR_23
VLAN_TCI,FUNC_1
bnxt_tc_parse_actions,FUNC_2
cpu_to_be16,FUNC_3
ether_addr_copy,FUNC_4
flow_cls_offload_flow_rule,FUNC_5
flow_rule_match_basic,FUNC_6
flow_rule_match_enc_ipv4_addrs,FUNC_7
flow_rule_match_enc_keyid,FUNC_8
flow_rule_match_enc_ports,FUNC_9
flow_rule_match_eth_addrs,FUNC_10
flow_rule_match_icmp,FUNC_11
flow_rule_match_ipv4_addrs,FUNC_12
flow_rule_match_ipv6_addrs,FUNC_13
flow_rule_match_key,FUNC_14
flow_rule_match_ports,FUNC_15
flow_rule_match_vlan,FUNC_16
htons,FUNC_17
key32_to_tunnel_id,FUNC_18
netdev_info,FUNC_19
bnxt_tc_parse_flow,FUNC_20
bp,VAR_24
tc_flow_cmd,VAR_25
flow,VAR_26
rule,VAR_27
dissector,VAR_28
match,VAR_29
match,VAR_30
match,VAR_31
match,VAR_32
match,VAR_33
match,VAR_34
match,VAR_35
match,VAR_36
match,VAR_37
match,VAR_38
