BNXT_FLAG_ROCEV1_CAP,VAR_0
BNXT_FLAG_ROCEV2_CAP,VAR_1
BNXT_FLAG_WOL_CAP,VAR_2
BNXT_FW_CAP_ERROR_RECOVERY,VAR_3
BNXT_FW_CAP_ERR_RECOVER_RELOAD,VAR_4
BNXT_FW_CAP_EXT_STATS_SUPPORTED,VAR_5
BNXT_FW_CAP_PCIE_STATS_SUPPORTED,VAR_6
BNXT_PF,FUNC_0
BNXT_TX_PUSH_THRESH,VAR_7
ETH_ALEN,VAR_8
FUNC_QCAPS_RESP_FLAGS_ERROR_RECOVERY_CAPABLE,VAR_9
FUNC_QCAPS_RESP_FLAGS_ERR_RECOVER_RELOAD,VAR_10
FUNC_QCAPS_RESP_FLAGS_EXT_STATS_SUPPORTED,VAR_11
FUNC_QCAPS_RESP_FLAGS_PCIE_STATS_SUPPORTED,VAR_12
FUNC_QCAPS_RESP_FLAGS_PUSH_MODE_SUPPORTED,VAR_13
FUNC_QCAPS_RESP_FLAGS_ROCE_V1_SUPPORTED,VAR_14
FUNC_QCAPS_RESP_FLAGS_ROCE_V2_SUPPORTED,VAR_15
FUNC_QCAPS_RESP_FLAGS_WOL_MAGICPKT_SUPPORTED,VAR_16
HWRM_CMD_TIMEOUT,VAR_17
HWRM_FUNC_QCAPS,VAR_18
_hwrm_send_message,FUNC_1
bnxt_hwrm_cmd_hdr_init,FUNC_2
cpu_to_le16,FUNC_3
le16_to_cpu,FUNC_4
le32_to_cpu,FUNC_5
memcpy,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
__bnxt_hwrm_func_qcaps,FUNC_9
bp,VAR_19
rc,VAR_20
req,VAR_21
resp,VAR_22
hw_resc,VAR_23
flags,VAR_24
pf,VAR_25
