BNXT_FW_CAP_IF_CHANGE,VAR_0
BNXT_NEW_RM,FUNC_0
BNXT_STATE_ABORT_ERR,VAR_1
BNXT_STATE_FW_RESET_DET,VAR_2
BNXT_STATE_IN_FW_RESET,VAR_3
ENODEV,VAR_4
FUNC_DRV_IF_CHANGE_REQ_FLAGS_UP,VAR_5
FUNC_DRV_IF_CHANGE_RESP_FLAGS_HOT_FW_RESET_DONE,VAR_6
FUNC_DRV_IF_CHANGE_RESP_FLAGS_RESC_CHANGE,VAR_7
HWRM_CMD_TIMEOUT,VAR_8
HWRM_FUNC_DRV_IF_CHANGE,VAR_9
_hwrm_send_message,FUNC_1
bnxt_clear_int_mode,FUNC_2
bnxt_fw_init_one,FUNC_3
bnxt_hwrm_cmd_hdr_init,FUNC_4
bnxt_hwrm_func_resc_qcaps,FUNC_5
bnxt_init_int_mode,FUNC_6
cpu_to_le32,FUNC_7
le32_to_cpu,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
netdev_err,FUNC_11
set_bit,FUNC_12
test_bit,FUNC_13
bnxt_hwrm_if_change,FUNC_14
bp,VAR_10
up,VAR_11
resp,VAR_12
req,VAR_13
resc_reinit,VAR_14
fw_reset,VAR_15
flags,VAR_16
rc,VAR_17
hw_resc,VAR_18
