BNXT_FW_CAP_ERR_RECOVER_RELOAD,VAR_0
BNXT_FW_RESET_STATE_ENABLE_DEV,VAR_1
BNXT_FW_RESET_STATE_POLL_FW_DOWN,VAR_2
BNXT_FW_RESET_STATE_POLL_VF,VAR_3
BNXT_STATE_FW_FATAL_COND,VAR_4
BNXT_STATE_IN_FW_RESET,VAR_5
BNXT_STATE_OPEN,VAR_6
HZ,VAR_7
bnxt_fw_reset_close,FUNC_0
bnxt_get_registered_vfs,FUNC_1
bnxt_queue_fw_reset_work,FUNC_2
bnxt_rtnl_lock_sp,FUNC_3
bnxt_rtnl_unlock_sp,FUNC_4
clear_bit,FUNC_5
dev_close,FUNC_6
netdev_err,FUNC_7
set_bit,FUNC_8
test_bit,FUNC_9
bnxt_fw_reset,FUNC_10
bp,VAR_8
n,VAR_9
tmo,VAR_10
vf_tmo_dsecs,VAR_11
