ARRAY_SIZE,FUNC_0
BNXT_FIRST_PF_FID,VAR_0
BNXT_NVM_FUNC_CFG,VAR_1
BNXT_NVM_PORT_CFG,VAR_2
BNXT_VF,FUNC_1
EACCES,VAR_3
ENOMEM,VAR_4
EOPNOTSUPP,VAR_5
EPERM,VAR_6
GFP_KERNEL,VAR_7
HWRM_CMD_TIMEOUT,VAR_8
HWRM_NVM_SET_VARIABLE,VAR_9
bnxt_copy_from_nvm_data,FUNC_2
bnxt_copy_to_nvm_data,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le64,FUNC_5
dma_alloc_coherent,FUNC_6
dma_free_coherent,FUNC_7
hwrm_send_message,FUNC_8
hwrm_send_message_silent,FUNC_9
netdev_err,FUNC_10
nvm_params,VAR_10
bnxt_hwrm_nvm_req,FUNC_11
bp,VAR_11
param_id,VAR_12
msg,VAR_13
msg_len,VAR_14
val,VAR_15
req,VAR_16
nvm_param,VAR_17
data,VAR_18
data_dma_addr,VAR_19
idx,VAR_20
rc,VAR_21
i,VAR_22
