AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
Autoneg,VAR_2
BNXT_LINK_DUPLEX_FULL,VAR_3
BNXT_LINK_LINK,VAR_4
DUPLEX_FULL,VAR_5
DUPLEX_HALF,VAR_6
DUPLEX_UNKNOWN,VAR_7
FIBRE,VAR_8
PORT_DA,VAR_9
PORT_FIBRE,VAR_10
PORT_NONE,VAR_11
PORT_PHY_QCFG_RESP_MEDIA_TYPE_DAC,VAR_12
PORT_PHY_QCFG_RESP_MEDIA_TYPE_FIBRE,VAR_13
PORT_PHY_QCFG_RESP_MEDIA_TYPE_TP,VAR_14
PORT_TP,VAR_15
TP,VAR_16
advertising,VAR_17
bnxt_fw_to_ethtool_advertised_spds,FUNC_0
bnxt_fw_to_ethtool_lp_adv,FUNC_1
bnxt_fw_to_ethtool_speed,FUNC_2
bnxt_fw_to_ethtool_support_spds,FUNC_3
ethtool_link_ksettings_add_link_mode,FUNC_4
ethtool_link_ksettings_zero_link_mode,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
netdev_priv,FUNC_8
netif_carrier_ok,FUNC_9
supported,VAR_18
bnxt_get_link_ksettings,FUNC_10
dev,VAR_19
lk_ksettings,VAR_20
bp,VAR_21
link_info,VAR_22
base,VAR_23
ethtool_speed,VAR_24
