BNXT_TC_FLOW_FLAGS_TUNL_ETH_ADDRS,VAR_0
ENOMEM,VAR_1
INVALID_TUNNEL_HANDLE,VAR_2
bnxt_tc_get_ref_decap_handle,FUNC_0
bnxt_tc_get_tunnel_node,FUNC_1
bnxt_tc_put_decap_l2_node,FUNC_2
bnxt_tc_put_tunnel_node,FUNC_3
bnxt_tc_resolve_tunnel_hdrs,FUNC_4
ether_addr_copy,FUNC_5
hwrm_cfa_decap_filter_alloc,FUNC_6
bnxt_tc_get_decap_handle,FUNC_7
bp,VAR_3
flow,VAR_4
flow_node,VAR_5
decap_filter_handle,VAR_6
decap_key,VAR_7
tc_info,VAR_8
l2_info,VAR_9
decap_node,VAR_10
tun_key,VAR_11
decap_l2_info,VAR_12
ref_decap_handle,VAR_13
rc,VAR_14
