BNXT_FLAG_MULTI_HOST,VAR_0
BNXT_FW_CAP_DCBX_AGENT,VAR_1
BNXT_FW_CAP_LLDP_AGENT,VAR_2
BNXT_MAX_MTU,VAR_3
BNXT_PF,FUNC_0
BNXT_VF,FUNC_1
BRIDGE_MODE_UNDEF,VAR_4
BRIDGE_MODE_VEB,VAR_5
BRIDGE_MODE_VEPA,VAR_6
FUNC_QCFG_RESP_EVB_MODE_VEB,VAR_7
FUNC_QCFG_RESP_EVB_MODE_VEPA,VAR_8
FUNC_QCFG_RESP_FLAGS_FW_DCBX_AGENT_ENABLED,VAR_9
FUNC_QCFG_RESP_FLAGS_FW_LLDP_AGENT_ENABLED,VAR_10
FUNC_QCFG_RESP_FLAGS_MULTI_HOST,VAR_11
HWRM_CMD_TIMEOUT,VAR_12
HWRM_FUNC_QCFG,VAR_13
VLAN_VID_MASK,VAR_14
_hwrm_send_message,FUNC_2
bnxt_hwrm_cmd_hdr_init,FUNC_3
cpu_to_le16,FUNC_4
le16_to_cpu,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
bnxt_hwrm_func_qcfg,FUNC_8
bp,VAR_15
req,VAR_16
resp,VAR_17
flags,VAR_18
rc,VAR_19
