DMA_ATTR_WEAK_ORDERING,VAR_0
GFP_ATOMIC,VAR_1
NET_IP_ALIGN,VAR_2
PAGE_SIZE,VAR_3
__free_page,FUNC_0
bnxt_alloc_rx_data,FUNC_1
bnxt_reuse_rx_data,FUNC_2
dma_unmap_page_attrs,FUNC_3
eth_get_headlen,FUNC_4
memcpy,FUNC_5
napi_alloc_skb,FUNC_6
page_address,FUNC_7
skb_add_rx_frag,FUNC_8
skb_frag_off_add,FUNC_9
skb_frag_size_sub,FUNC_10
skb_shinfo,FUNC_11
unlikely,FUNC_12
bnxt_rx_page_skb,FUNC_13
bp,VAR_4
rxr,VAR_5
cons,VAR_6
data,VAR_7
data_ptr,VAR_8
dma_addr,VAR_9
offset_and_len,VAR_10
payload,VAR_11
len,VAR_12
frag,VAR_13
page,VAR_14
prod,VAR_15
skb,VAR_16
off,VAR_17
err,VAR_18
