EACCES,VAR_0
EINVAL,VAR_1
FW_RESET_REQ_EMBEDDED_PROC_TYPE_AP,VAR_2
FW_RESET_REQ_EMBEDDED_PROC_TYPE_BOOT,VAR_3
FW_RESET_REQ_EMBEDDED_PROC_TYPE_CHIP,VAR_4
FW_RESET_REQ_EMBEDDED_PROC_TYPE_MGMT,VAR_5
FW_RESET_REQ_EMBEDDED_PROC_TYPE_NETCTRL,VAR_6
FW_RESET_REQ_EMBEDDED_PROC_TYPE_ROCE,VAR_7
FW_RESET_REQ_SELFRST_STATUS_SELFRSTASAP,VAR_8
FW_RESET_REQ_SELFRST_STATUS_SELFRSTPCIERST,VAR_9
HWRM_CMD_TIMEOUT,VAR_10
HWRM_FW_RESET,VAR_11
bnxt_hwrm_cmd_hdr_init,FUNC_0
bnxt_print_admin_err,FUNC_1
hwrm_send_message,FUNC_2
netdev_priv,FUNC_3
bnxt_firmware_reset,FUNC_4
dev,VAR_12
dir_type,VAR_13
req,VAR_14
bp,VAR_15
rc,VAR_16
