BNXT_FLAG_CHIP_P5,VAR_0
INVALID_HW_RING_ID,VAR_1
RING_FREE_REQ_RING_TYPE_L2_CMPL,VAR_2
RING_FREE_REQ_RING_TYPE_NQ,VAR_3
RING_FREE_REQ_RING_TYPE_RX,VAR_4
RING_FREE_REQ_RING_TYPE_RX_AGG,VAR_5
RING_FREE_REQ_RING_TYPE_TX,VAR_6
bnxt_cp_ring_for_rx,FUNC_0
bnxt_cp_ring_for_tx,FUNC_1
bnxt_disable_int_sync,FUNC_2
hwrm_ring_free_send_msg,FUNC_3
bnxt_hwrm_ring_free,FUNC_4
bp,VAR_7
close_path,VAR_8
type,VAR_9
i,VAR_10
txr,VAR_11
ring,VAR_12
cmpl_ring_id,VAR_13
rxr,VAR_14
ring,VAR_15
grp_idx,VAR_16
cmpl_ring_id,VAR_17
rxr,VAR_18
ring,VAR_19
grp_idx,VAR_20
cmpl_ring_id,VAR_21
bnapi,VAR_22
cpr,VAR_23
ring,VAR_24
j,VAR_25
cpr2,VAR_26
