BNXT_FLAG_ALL_CONFIG_FEATS,VAR_0
BNXT_FLAG_CHIP_P5,VAR_1
BNXT_FLAG_GRO,VAR_2
BNXT_FLAG_LRO,VAR_3
BNXT_FLAG_NO_AGG_RINGS,VAR_4
BNXT_FLAG_RFS,VAR_5
BNXT_FLAG_STRIP_VLAN,VAR_6
BNXT_FLAG_TPA,VAR_7
BNXT_STATE_OPEN,VAR_8
NETIF_F_GRO_HW,VAR_9
NETIF_F_HW_VLAN_CTAG_RX,VAR_10
NETIF_F_LRO,VAR_11
NETIF_F_NTUPLE,VAR_12
bnxt_close_nic,FUNC_0
bnxt_open_nic,FUNC_1
bnxt_set_ring_params,FUNC_2
bnxt_set_tpa,FUNC_3
netdev_priv,FUNC_4
test_bit,FUNC_5
bnxt_set_features,FUNC_6
dev,VAR_13
features,VAR_14
bp,VAR_15
flags,VAR_16
changes,VAR_17
rc,VAR_18
re_init,VAR_19
update_tpa,VAR_20
old_flags,VAR_21
