BNXT_AGG_EVENT,VAR_0
BNXT_RX_EVENT,VAR_1
CHECKSUM_UNNECESSARY,VAR_2
CMP_TYPE_RX_L2_TPA_END_CMP,VAR_3
CMP_TYPE_RX_L2_TPA_START_CMP,VAR_4
CMP_TYPE_RX_TPA_AGG_CMP,VAR_5
CP_IDX,FUNC_0
CP_RING,FUNC_1
EBUSY,VAR_6
EIO,VAR_7
ENOMEM,VAR_8
IS_ERR,FUNC_2
NETIF_F_HW_VLAN_CTAG_RX,VAR_9
NETIF_F_RXCSUM,VAR_10
NEXT_CMP,FUNC_3
NEXT_RAW_CMP,FUNC_4
NEXT_RX,FUNC_5
PKT_HASH_TYPE_L3,VAR_11
PKT_HASH_TYPE_L4,VAR_12
RING_CMP,FUNC_6
RX_CMPL_ERRORS_BUFFER_ERROR_MASK,VAR_13
RX_CMP_AGG_BUFS,VAR_14
RX_CMP_AGG_BUFS_SHIFT,VAR_15
RX_CMP_CFA_CODE,FUNC_7
RX_CMP_ENCAP,FUNC_8
RX_CMP_FLAGS2_METADATA_TCI_MASK,VAR_16
RX_CMP_FLAGS2_METADATA_TPID_SFT,VAR_17
RX_CMP_FLAGS2_META_FORMAT_VLAN,VAR_18
RX_CMP_HASH_TYPE,FUNC_9
RX_CMP_HASH_VALID,FUNC_10
RX_CMP_L2_ERRORS,VAR_19
RX_CMP_L4_CS_ERR_BITS,VAR_20
RX_CMP_L4_CS_OK,FUNC_11
RX_CMP_LEN_SHIFT,VAR_21
RX_CMP_PAYLOAD_OFFSET,VAR_22
RX_CMP_TYPE,FUNC_12
RX_CMP_VALID,FUNC_13
__vlan_hwaccel_put_tag,FUNC_14
bnxt_agg_bufs_valid,FUNC_15
bnxt_copy_skb,FUNC_16
bnxt_deliver_skb,FUNC_17
bnxt_discard_rx,FUNC_18
bnxt_get_pkt_dev,FUNC_19
bnxt_reuse_rx_agg_bufs,FUNC_20
bnxt_reuse_rx_data,FUNC_21
bnxt_rx_pages,FUNC_22
bnxt_rx_xdp,FUNC_23
bnxt_sched_reset,FUNC_24
bnxt_tpa_agg,FUNC_25
bnxt_tpa_end,FUNC_26
bnxt_tpa_start,FUNC_27
cpu_to_le32,FUNC_28
eth_type_trans,FUNC_29
htons,FUNC_30
le32_to_cpu,FUNC_31
likely,FUNC_32
netdev_warn,FUNC_33
prefetch,FUNC_34
skb_checksum_none_assert,FUNC_35
skb_set_hash,FUNC_36
stub1,FUNC_37
unlikely,FUNC_38
bnxt_rx_pkt,FUNC_39
bp,VAR_23
cpr,VAR_24
raw_cons,VAR_25
event,VAR_26
bnapi,VAR_27
rxr,VAR_28
dev,VAR_29
rxcmp,VAR_30
rxcmp1,VAR_31
tmp_raw_cons,VAR_32
cfa_code,VAR_33
cons,VAR_34
prod,VAR_35
cp_cons,VAR_36
rx_buf,VAR_37
len,VAR_38
data_ptr,VAR_39
agg_bufs,VAR_40
cmp_type,VAR_41
dma_addr,VAR_42
skb,VAR_43
data,VAR_44
rc,VAR_45
misc,VAR_46
rc1,VAR_47
rx_err,VAR_48
payload,VAR_49
hash_type,VAR_50
type,VAR_51
meta_data,VAR_52
vtag,VAR_53
vlan_proto,VAR_54
