BNXT_FW_CAP_ERROR_RECOVERY,VAR_0
BNXT_FW_CAP_KONG_MB_CHNL,VAR_1
BNXT_FW_HEALTH_REG,VAR_2
BNXT_FW_HEARTBEAT_REG,VAR_3
BNXT_FW_RESET_CNT_REG,VAR_4
BNXT_FW_RESET_INPROG_REG,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
ERROR_RECOVERY_QCFG_RESP_FLAGS_CO_CPU,VAR_8
GFP_KERNEL,VAR_9
HWRM_CMD_TIMEOUT,VAR_10
HWRM_ERROR_RECOVERY_QCFG,VAR_11
_hwrm_send_message,FUNC_0
bnxt_hwrm_cmd_hdr_init,FUNC_1
bnxt_map_fw_health_regs,FUNC_2
kzalloc,FUNC_3
le32_to_cpu,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
bnxt_hwrm_error_recovery_qcfg,FUNC_7
bp,VAR_12
resp,VAR_13
fw_health,VAR_14
req,VAR_15
rc,VAR_16
i,VAR_17
