BNXT_FLAG_RFS,VAR_0
BNXT_FLAG_USING_MSIX,VAR_1
BNXT_PF,FUNC_0
BNXT_SINGLE_PF,FUNC_1
BNXT_STATE_OPEN,VAR_2
HZ,VAR_3
NETIF_F_NTUPLE,VAR_4
bnxt_alloc_mem,FUNC_2
bnxt_debug_dev_exit,FUNC_3
bnxt_debug_dev_init,FUNC_4
bnxt_del_napi,FUNC_5
bnxt_disable_napi,FUNC_6
bnxt_enable_int,FUNC_7
bnxt_enable_napi,FUNC_8
bnxt_free_irq,FUNC_9
bnxt_free_mem,FUNC_10
bnxt_free_skbs,FUNC_11
bnxt_get_port_module_status,FUNC_12
bnxt_init_dflt_ring_mode,FUNC_13
bnxt_init_napi,FUNC_14
bnxt_init_nic,FUNC_15
bnxt_preset_reg_win,FUNC_16
bnxt_request_irq,FUNC_17
bnxt_reserve_rings,FUNC_18
bnxt_tx_enable,FUNC_19
bnxt_update_phy_setting,FUNC_20
bnxt_vf_reps_open,FUNC_21
jiffies,VAR_5
mod_timer,FUNC_22
mutex_lock,FUNC_23
mutex_unlock,FUNC_24
netdev_err,FUNC_25
netdev_warn,FUNC_26
netif_carrier_off,FUNC_27
set_bit,FUNC_28
udp_tunnel_get_rx_info,FUNC_29
__bnxt_open_nic,FUNC_30
bp,VAR_6
irq_re_init,VAR_7
link_re_init,VAR_8
rc,VAR_9
