BNXT_NAPI_FLAG_XDP,VAR_0
BNXT_STATE_OPEN,VAR_1
DMA_TO_DEVICE,VAR_2
EINVAL,VAR_3
READ_ONCE,FUNC_0
XDP_XMIT_FLUSH,VAR_4
__bnxt_xmit_xdp_redirect,FUNC_1
bnxt_db_write,FUNC_2
bnxt_tx_avail,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
netdev_priv,FUNC_6
smp_processor_id,FUNC_7
test_bit,FUNC_8
wmb,FUNC_9
xdp_return_frame_rx_napi,FUNC_10
bnxt_xdp_xmit,FUNC_11
dev,VAR_5
num_frames,VAR_6
frames,VAR_7
flags,VAR_8
bp,VAR_9
xdp_prog,VAR_10
pdev,VAR_11
txr,VAR_12
mapping,VAR_13
drops,VAR_14
ring,VAR_15
i,VAR_16
xdp,VAR_17
