BNXT_FLAG_CHIP_P5,VAR_0
BNXT_FLAG_SHARED_RINGS,VAR_1
BNXT_NAPI_FLAG_XDP,VAR_2
BNXT_RMEM_RING_PTE_FLAG,VAR_3
BNXT_VNIC_MCAST_FLAG,VAR_4
BNXT_VNIC_RSS_FLAG,VAR_5
BNXT_VNIC_UCAST_FLAG,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
L1_CACHE_ALIGN,FUNC_0
bnxt_alloc_cp_rings,FUNC_1
bnxt_alloc_ntp_fltrs,FUNC_2
bnxt_alloc_rx_rings,FUNC_3
bnxt_alloc_stats,FUNC_4
bnxt_alloc_tx_rings,FUNC_5
bnxt_alloc_vnic_attributes,FUNC_6
bnxt_alloc_vnics,FUNC_7
bnxt_free_mem,FUNC_8
bnxt_init_ring_struct,FUNC_9
bnxt_tx_int,VAR_9
bnxt_tx_int_xdp,VAR_10
kcalloc,FUNC_10
kzalloc,FUNC_11
bnxt_alloc_mem,FUNC_12
bp,VAR_11
irq_re_init,VAR_12
i,VAR_13
j,VAR_14
rc,VAR_15
size,VAR_16
arr_size,VAR_17
bnapi,VAR_18
cpr,VAR_19
rxr,VAR_20
txr,VAR_21
