AUTONEG_ENABLE,VAR_0
BNXT_AUTONEG_SPEED,VAR_1
BNXT_ETHTOOL_TO_FW_SPDS,FUNC_0
BNXT_LINK_DUPLEX_FULL,VAR_2
BNXT_SINGLE_PF,FUNC_1
DUPLEX_HALF,VAR_3
EINVAL,VAR_4
EOPNOTSUPP,VAR_5
PORT_PHY_QCFG_RESP_MEDIA_TYPE_TP,VAR_6
PORT_PHY_QCFG_RESP_PHY_TYPE_BASET,VAR_7
PORT_PHY_QCFG_RESP_PHY_TYPE_BASETE,VAR_8
advertising,VAR_9
bnxt_get_fw_speed,FUNC_2
bnxt_hwrm_set_link_setting,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
netdev_err,FUNC_6
netdev_priv,FUNC_7
netif_running,FUNC_8
bnxt_set_link_ksettings,FUNC_9
dev,VAR_10
lk_ksettings,VAR_11
bp,VAR_12
link_info,VAR_13
base,VAR_14
set_pause,VAR_15
fw_advertising,VAR_16
speed,VAR_17
rc,VAR_18
fw_speed,VAR_19
phy_type,VAR_20
