ARRAY_SIZE,FUNC_0
BNXT_FLAG_PCIE_STATS,VAR_0
BNXT_FLAG_PORT_STATS,VAR_1
BNXT_FLAG_PORT_STATS_EXT,VAR_2
BNXT_NUM_PCIE_STATS,VAR_3
BNXT_NUM_PORT_STATS,VAR_4
BNXT_NUM_SW_FUNC_STATS,VAR_5
BNXT_SUPPORTS_TPA,FUNC_1
ETH_GSTRING_LEN,VAR_6
bnxt_pcie_stats_arr,VAR_7
bnxt_port_stats_arr,VAR_8
bnxt_port_stats_ext_arr,VAR_9
bnxt_ring_stats_str,VAR_10
bnxt_ring_sw_stats_str,VAR_11
bnxt_ring_tpa2_stats_str,VAR_12
bnxt_ring_tpa_stats_str,VAR_13
bnxt_rx_bytes_pri_arr,VAR_14
bnxt_rx_pkts_pri_arr,VAR_15
bnxt_sw_func_stats,VAR_16
bnxt_tx_bytes_pri_arr,VAR_17
bnxt_tx_pkts_pri_arr,VAR_18
bnxt_tx_port_stats_ext_arr,VAR_19
memcpy,FUNC_2
netdev_err,FUNC_3
netdev_priv,FUNC_4
sprintf,FUNC_5
strcpy,FUNC_6
bnxt_get_strings,FUNC_7
dev,VAR_20
stringset,VAR_21
buf,VAR_22
bp,VAR_23
str,VAR_24
i,VAR_25
j,VAR_26
num_str,VAR_27
