BNXT_LINK_SPEED_MSK_100GB,VAR_0
BNXT_LINK_SPEED_MSK_100MB,VAR_1
BNXT_LINK_SPEED_MSK_10GB,VAR_2
BNXT_LINK_SPEED_MSK_1GB,VAR_3
BNXT_LINK_SPEED_MSK_20GB,VAR_4
BNXT_LINK_SPEED_MSK_25GB,VAR_5
BNXT_LINK_SPEED_MSK_2_5GB,VAR_6
BNXT_LINK_SPEED_MSK_40GB,VAR_7
BNXT_LINK_SPEED_MSK_50GB,VAR_8
PORT_PHY_CFG_REQ_AUTO_LINK_SPEED_100GB,VAR_9
PORT_PHY_CFG_REQ_AUTO_LINK_SPEED_100MB,VAR_10
PORT_PHY_CFG_REQ_AUTO_LINK_SPEED_10GB,VAR_11
PORT_PHY_CFG_REQ_AUTO_LINK_SPEED_1GB,VAR_12
PORT_PHY_CFG_REQ_AUTO_LINK_SPEED_20GB,VAR_13
PORT_PHY_CFG_REQ_AUTO_LINK_SPEED_25GB,VAR_14
PORT_PHY_CFG_REQ_AUTO_LINK_SPEED_2_5GB,VAR_15
PORT_PHY_CFG_REQ_AUTO_LINK_SPEED_40GB,VAR_16
PORT_PHY_CFG_REQ_AUTO_LINK_SPEED_50GB,VAR_17
netdev_err,FUNC_0
netdev_priv,FUNC_1
bnxt_get_fw_speed,FUNC_2
dev,VAR_18
ethtool_speed,VAR_19
bp,VAR_20
link_info,VAR_21
support_spds,VAR_22
fw_speed,VAR_23
