ADVERTISED_10000baseT_Full,VAR_0
ADVERTISED_1000baseT_Full,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_2500baseX_Full,VAR_3
ADVERTISED_40000baseCR4_Full,VAR_4
ADVERTISED_Asym_Pause,VAR_5
ADVERTISED_Pause,VAR_6
BNXT_LINK_PAUSE_BOTH,VAR_7
BNXT_LINK_PAUSE_RX,VAR_8
BNXT_LINK_PAUSE_TX,VAR_9
BNXT_LINK_SPEED_MSK_100MB,VAR_10
BNXT_LINK_SPEED_MSK_10GB,VAR_11
BNXT_LINK_SPEED_MSK_1GB,VAR_12
BNXT_LINK_SPEED_MSK_2_5GB,VAR_13
BNXT_LINK_SPEED_MSK_40GB,VAR_14
_bnxt_fw_to_ethtool_adv_spds,FUNC_0
fw_speeds,VAR_15
fw_pause,VAR_16
speed_mask,VAR_17
