BNXT_RX_MASK_SP_EVENT,VAR_0
BNXT_STATE_OPEN,VAR_1
CFA_L2_SET_RX_MASK_REQ_MASK_ALL_MCAST,VAR_2
CFA_L2_SET_RX_MASK_REQ_MASK_BCAST,VAR_3
CFA_L2_SET_RX_MASK_REQ_MASK_MCAST,VAR_4
CFA_L2_SET_RX_MASK_REQ_MASK_PROMISCUOUS,VAR_5
IFF_ALLMULTI,VAR_6
IFF_BROADCAST,VAR_7
IFF_PROMISC,VAR_8
bnxt_mc_list_updated,FUNC_0
bnxt_promisc_ok,FUNC_1
bnxt_queue_sp_work,FUNC_2
bnxt_uc_list_updated,FUNC_3
netdev_priv,FUNC_4
set_bit,FUNC_5
test_bit,FUNC_6
bnxt_set_rx_mode,FUNC_7
dev,VAR_9
bp,VAR_10
vnic,VAR_11
mc_update,VAR_12
uc_update,VAR_13
mask,VAR_14
