BC_HWRM_STR_LEN,VAR_0
BNXT_FLAG_CHIP_NITRO_A0,VAR_1
BNXT_FW_CAP_CFA_ADV_FLOW,VAR_2
BNXT_FW_CAP_KONG_MB_CHNL,VAR_3
BNXT_FW_CAP_OVS_64BIT_HANDLE,VAR_4
BNXT_FW_CAP_PKG_VER,VAR_5
BNXT_FW_CAP_SHORT_CMD,VAR_6
BNXT_FW_CAP_TRUSTED_VF,VAR_7
CHIP_NUM_58700,VAR_8
DFLT_HWRM_CMD_TIMEOUT,VAR_9
FW_VER_STR_LEN,VAR_10
HWRM_MAX_REQ_LEN,VAR_11
VER_GET_RESP_DEV_CAPS_CFG_CFA_ADV_FLOW_MGNT_SUPPORTED,VAR_12
VER_GET_RESP_DEV_CAPS_CFG_FLOW_HANDLE_64BIT_SUPPORTED,VAR_13
VER_GET_RESP_DEV_CAPS_CFG_KONG_MB_CHNL_SUPPORTED,VAR_14
VER_GET_RESP_DEV_CAPS_CFG_SHORT_CMD_REQUIRED,VAR_15
VER_GET_RESP_DEV_CAPS_CFG_SHORT_CMD_SUPPORTED,VAR_16
VER_GET_RESP_DEV_CAPS_CFG_TRUSTED_VF_SUPPORTED,VAR_17
__bnxt_hwrm_ver_get,FUNC_0
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
memcpy,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
netdev_warn,FUNC_6
snprintf,FUNC_7
strlen,FUNC_8
bnxt_hwrm_ver_get,FUNC_9
bp,VAR_18
resp,VAR_19
dev_caps_cfg,VAR_20
rc,VAR_21
fw_ver_len,VAR_22
