BNXT_AGG_EVENT,VAR_0
BNXT_FLAG_CHIP_P5,VAR_1
BNXT_FLAG_GRO,VAR_2
CHECKSUM_UNNECESSARY,VAR_3
DMA_ATTR_WEAK_ORDERING,VAR_4
EBUSY,VAR_5
ERR_PTR,FUNC_0
GFP_ATOMIC,VAR_6
MAX_SKB_FRAGS,VAR_7
NETIF_F_HW_VLAN_CTAG_RX,VAR_8
NEXT_CMP,FUNC_1
PKT_HASH_TYPE_NONE,VAR_9
RING_CMP,FUNC_2
RX_CMP_FLAGS2_METADATA_TCI_MASK,VAR_10
RX_CMP_FLAGS2_METADATA_TPID_SFT,VAR_11
RX_CMP_FLAGS2_META_FORMAT_VLAN,VAR_12
RX_CMP_FLAGS2_T_L4_CS_CALC,VAR_13
RX_TPA_START_CMP_FLAGS2_L4_CS_CALC,VAR_14
TPA_END_AGG_BUFS,FUNC_3
TPA_END_AGG_BUFS_P5,FUNC_4
TPA_END_AGG_ID,FUNC_5
TPA_END_AGG_ID_P5,FUNC_6
TPA_END_ERRORS,FUNC_7
TPA_END_GRO,FUNC_8
__bnxt_alloc_rx_data,FUNC_9
__vlan_hwaccel_put_tag,FUNC_10
bnxt_abort_tpa,FUNC_11
bnxt_agg_bufs_valid,FUNC_12
bnxt_copy_skb,FUNC_13
bnxt_discard_rx,FUNC_14
bnxt_free_agg_idx,FUNC_15
bnxt_get_pkt_dev,FUNC_16
bnxt_gro_skb,FUNC_17
bnxt_lookup_agg_idx,FUNC_18
bnxt_rx_pages,FUNC_19
build_skb,FUNC_20
dma_unmap_single_attrs,FUNC_21
eth_type_trans,FUNC_22
htons,FUNC_23
kfree,FUNC_24
likely,FUNC_25
netdev_warn,FUNC_26
prefetch,FUNC_27
skb_checksum_none_assert,FUNC_28
skb_put,FUNC_29
skb_reserve,FUNC_30
skb_set_hash,FUNC_31
unlikely,FUNC_32
bnxt_tpa_end,FUNC_33
bp,VAR_15
cpr,VAR_16
raw_cons,VAR_17
tpa_end,VAR_18
tpa_end1,VAR_19
event,VAR_20
bnapi,VAR_21
rxr,VAR_22
data_ptr,VAR_23
agg_bufs,VAR_24
len,VAR_25
tpa_info,VAR_26
mapping,VAR_27
skb,VAR_28
idx,VAR_29
agg_id,VAR_30
data,VAR_31
gro,VAR_32
rc,VAR_33
new_data,VAR_34
new_mapping,VAR_35
vlan_proto,VAR_36
vtag,VAR_37
