BNXT_FLAG_CHIP_P5,VAR_0
BNXT_RX_PAGE_SIZE,VAR_1
DMA_ATTR_WEAK_ORDERING,VAR_2
GFP_ATOMIC,VAR_3
NEXT_RX_AGG,FUNC_0
PAGE_SIZE,VAR_4
PCI_DMA_FROMDEVICE,VAR_5
RX_AGG_CMP_LEN,VAR_6
RX_AGG_CMP_LEN_SHIFT,VAR_7
__clear_bit,FUNC_1
__skb_frag_set_page,FUNC_2
bnxt_alloc_rx_page,FUNC_3
bnxt_get_agg,FUNC_4
bnxt_get_tpa_agg_p5,FUNC_5
bnxt_reuse_rx_agg_bufs,FUNC_6
dev_kfree_skb,FUNC_7
dma_unmap_page_attrs,FUNC_8
le32_to_cpu,FUNC_9
skb_fill_page_desc,FUNC_10
skb_shinfo,FUNC_11
bnxt_rx_pages,FUNC_12
bp,VAR_8
cpr,VAR_9
skb,VAR_10
idx,VAR_11
agg_bufs,VAR_12
tpa,VAR_13
bnapi,VAR_14
pdev,VAR_15
rxr,VAR_16
prod,VAR_17
p5_tpa,VAR_18
i,VAR_19
cons,VAR_20
frag_len,VAR_21
agg,VAR_22
cons_rx_buf,VAR_23
page,VAR_24
mapping,VAR_25
shinfo,VAR_26
nr_frags,VAR_27
