BNXT_RX_PAGE_SIZE,VAR_0
DMA_ATTR_WEAK_ORDERING,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
NEXT_RX_AGG,FUNC_0
PAGE_SIZE,VAR_4
PCI_DMA_FROMDEVICE,VAR_5
RX_IDX,FUNC_1
RX_RING,FUNC_2
__free_page,FUNC_3
__set_bit,FUNC_4
alloc_page,FUNC_5
bnxt_find_next_agg_idx,FUNC_6
cpu_to_le64,FUNC_7
dma_map_page_attrs,FUNC_8
dma_mapping_error,FUNC_9
get_page,FUNC_10
test_bit,FUNC_11
unlikely,FUNC_12
bnxt_alloc_rx_page,FUNC_13
bp,VAR_6
rxr,VAR_7
prod,VAR_8
gfp,VAR_9
rxbd,VAR_10
rx_agg_buf,VAR_11
pdev,VAR_12
page,VAR_13
mapping,VAR_14
sw_prod,VAR_15
offset,VAR_16
