BNXT_FLAG_CHIP_P5,VAR_0
BNXT_RX_HDL,VAR_1
EIO,VAR_2
ENOMEM,VAR_3
ETH_ALEN,VAR_4
ETH_HLEN,VAR_5
PCI_DMA_TODEVICE,VAR_6
bnxt_db_write,FUNC_0
bnxt_poll_loopback,FUNC_1
bnxt_xmit_bd,FUNC_2
dev_kfree_skb,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
eth_broadcast_addr,FUNC_7
ether_addr_copy,FUNC_8
min,FUNC_9
netdev_alloc_skb,FUNC_10
skb_put,FUNC_11
wmb,FUNC_12
bnxt_run_loopback,FUNC_13
bp,VAR_7
txr,VAR_8
rxr,VAR_9
cpr,VAR_10
pkt_size,VAR_11
i,VAR_12
skb,VAR_13
map,VAR_14
data,VAR_15
rc,VAR_16
