BNXT_DEFAULT_RX_RING_SIZE,VAR_0
BNXT_DEFAULT_TX_RING_SIZE,VAR_1
BNXT_STATE_OPEN,VAR_2
BNXT_TIMER_INTERVAL,VAR_3
DMA_BIT_MASK,FUNC_0
DRV_MODULE_NAME,VAR_4
ENODEV,VAR_5
ENOMEM,VAR_6
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IORESOURCE_MEM,VAR_7
SET_NETDEV_DEV,FUNC_3
bnxt_fw_reset_task,VAR_8
bnxt_init_dflt_coal,FUNC_4
bnxt_sp_task,VAR_9
bnxt_timer,VAR_10
bnxt_unmap_bars,FUNC_5
clear_bit,FUNC_6
dev_err,FUNC_7
dma_set_mask_and_coherent,FUNC_8
netdev_priv,FUNC_9
pci_disable_device,FUNC_10
pci_enable_device,FUNC_11
pci_enable_pcie_error_reporting,FUNC_12
pci_ioremap_bar,FUNC_13
pci_release_regions,FUNC_14
pci_request_regions,FUNC_15
pci_resource_flags,FUNC_16
pci_set_master,FUNC_17
spin_lock_init,FUNC_18
timer_setup,FUNC_19
bnxt_init_board,FUNC_20
pdev,VAR_11
dev,VAR_12
rc,VAR_13
bp,VAR_14
