BNXT_FLAG_AGG_RINGS,VAR_0
BNXT_FLAG_CHIP_P5,VAR_1
BNXT_RX_HDL,VAR_2
BNXT_TX_HDL,VAR_3
HWRM_RING_ALLOC_AGG,VAR_4
HWRM_RING_ALLOC_CMPL,VAR_5
HWRM_RING_ALLOC_NQ,VAR_6
HWRM_RING_ALLOC_RX,VAR_7
HWRM_RING_ALLOC_TX,VAR_8
bnxt_db_cq,FUNC_0
bnxt_db_nq,FUNC_1
bnxt_db_write,FUNC_2
bnxt_hwrm_set_async_event_cr,FUNC_3
bnxt_set_db,FUNC_4
disable_irq_nosync,FUNC_5
enable_irq,FUNC_6
hwrm_ring_alloc_send_msg,FUNC_7
netdev_warn,FUNC_8
bnxt_hwrm_ring_alloc,FUNC_9
bp,VAR_9
agg_rings,VAR_10
i,VAR_11
rc,VAR_12
type,VAR_13
bnapi,VAR_14
cpr,VAR_15
ring,VAR_16
map_idx,VAR_17
vector,VAR_18
txr,VAR_19
ring,VAR_20
map_idx,VAR_21
bnapi,VAR_22
cpr,VAR_23
cpr2,VAR_24
type2,VAR_25
rxr,VAR_26
ring,VAR_27
bnapi,VAR_28
map_idx,VAR_29
cpr,VAR_30
type2,VAR_31
cpr2,VAR_32
rxr,VAR_33
ring,VAR_34
grp_idx,VAR_35
map_idx,VAR_36
