BNXT_CHIP_TYPE_NITRO_A0,FUNC_0
BNXT_FLAG_RFS,VAR_0
BNXT_FLAG_TPA,VAR_1
BNXT_VF,FUNC_1
CFA_L2_SET_RX_MASK_REQ_MASK_ALL_MCAST,VAR_2
CFA_L2_SET_RX_MASK_REQ_MASK_BCAST,VAR_3
CFA_L2_SET_RX_MASK_REQ_MASK_PROMISCUOUS,VAR_4
IFF_ALLMULTI,VAR_5
IFF_BROADCAST,VAR_6
IFF_PROMISC,VAR_7
bnxt_alloc_rfs_vnics,FUNC_2
bnxt_cfg_rx_mode,FUNC_3
bnxt_hwrm_func_qcfg,FUNC_4
bnxt_hwrm_resource_free,FUNC_5
bnxt_hwrm_ring_alloc,FUNC_6
bnxt_hwrm_ring_grp_alloc,FUNC_7
bnxt_hwrm_set_coal,FUNC_8
bnxt_hwrm_set_vnic_filter,FUNC_9
bnxt_hwrm_stat_ctx_alloc,FUNC_10
bnxt_hwrm_vnic_alloc,FUNC_11
bnxt_mc_list_updated,FUNC_12
bnxt_promisc_ok,FUNC_13
bnxt_set_tpa,FUNC_14
bnxt_setup_nitroa0_vnic,FUNC_15
bnxt_setup_vnic,FUNC_16
bnxt_update_vf_mac,FUNC_17
netdev_err,FUNC_18
netdev_update_features,FUNC_19
netdev_warn,FUNC_20
bnxt_init_chip,FUNC_21
bp,VAR_8
irq_re_init,VAR_9
vnic,VAR_10
rc,VAR_11
rx_nr_rings,VAR_12
mask,VAR_13
