BNXT_FLAG_CHIP_P5,VAR_0
BNXT_NEW_RM,FUNC_0
FUNC_CFG_REQ_FLAGS_CMPL_ASSETS_TEST,VAR_1
FUNC_CFG_REQ_FLAGS_NQ_ASSETS_TEST,VAR_2
FUNC_CFG_REQ_FLAGS_RING_GRP_ASSETS_TEST,VAR_3
FUNC_CFG_REQ_FLAGS_RSSCOS_CTX_ASSETS_TEST,VAR_4
FUNC_CFG_REQ_FLAGS_RX_ASSETS_TEST,VAR_5
FUNC_CFG_REQ_FLAGS_STAT_CTX_ASSETS_TEST,VAR_6
FUNC_CFG_REQ_FLAGS_TX_ASSETS_TEST,VAR_7
FUNC_CFG_REQ_FLAGS_VNIC_ASSETS_TEST,VAR_8
HWRM_CMD_TIMEOUT,VAR_9
__bnxt_hwrm_reserve_pf_rings,FUNC_1
cpu_to_le32,FUNC_2
hwrm_send_message_silent,FUNC_3
bnxt_hwrm_check_pf_rings,FUNC_4
bp,VAR_10
tx_rings,VAR_11
rx_rings,VAR_12
ring_grps,VAR_13
cp_rings,VAR_14
stats,VAR_15
vnics,VAR_16
req,VAR_17
flags,VAR_18
rc,VAR_19
