BNXT_FLAG_CHIP_P5,VAR_0
BNXT_FLAG_PORT_STATS,VAR_1
BNXT_FLOW_STATS_SP_EVENT,VAR_2
BNXT_FW_CAP_ERROR_RECOVERY,VAR_3
BNXT_PERIODIC_STATS_SP_EVENT,VAR_4
BNXT_RING_COAL_NOW_SP_EVENT,VAR_5
BNXT_UPDATE_PHY_SP_EVENT,VAR_6
atomic_read,FUNC_0
bnxt_fw_health_check,FUNC_1
bnxt_queue_sp_work,FUNC_2
bnxt_tc_flower_enabled,FUNC_3
bp,VAR_7
from_timer,FUNC_4
jiffies,VAR_8
mod_timer,FUNC_5
netdev_warn,FUNC_6
netif_carrier_ok,FUNC_7
netif_running,FUNC_8
set_bit,FUNC_9
time_after,FUNC_10
timer,VAR_9
bnxt_timer,FUNC_11
t,VAR_10
bp,VAR_11
dev,VAR_12
