BNXT_FW_CAP_OVS_64BIT_HANDLE,VAR_0
BNXT_TC_ACTION_FLAG_DROP,VAR_1
BNXT_TC_ACTION_FLAG_FWD,VAR_2
BNXT_TC_ACTION_FLAG_POP_VLAN,VAR_3
BNXT_TC_ACTION_FLAG_PUSH_VLAN,VAR_4
BNXT_TC_ACTION_FLAG_TUNNEL_DECAP,VAR_5
BNXT_TC_ACTION_FLAG_TUNNEL_ENCAP,VAR_6
BNXT_TC_FLOW_FLAGS_ETH_ADDRS,VAR_7
BNXT_TC_FLOW_FLAGS_ICMP,VAR_8
BNXT_TC_FLOW_FLAGS_IPV4_ADDRS,VAR_9
BNXT_TC_FLOW_FLAGS_IPV6_ADDRS,VAR_10
BNXT_TC_FLOW_FLAGS_PORTS,VAR_11
CFA_FLOW_ALLOC_REQ_ACTION_FLAGS_DROP,VAR_12
CFA_FLOW_ALLOC_REQ_ACTION_FLAGS_FWD,VAR_13
CFA_FLOW_ALLOC_REQ_ACTION_FLAGS_L2_HEADER_REWRITE,VAR_14
CFA_FLOW_ALLOC_REQ_ACTION_FLAGS_TUNNEL,VAR_15
CFA_FLOW_ALLOC_REQ_FLAGS_FLOWTYPE_IPV4,VAR_16
CFA_FLOW_ALLOC_REQ_FLAGS_FLOWTYPE_IPV6,VAR_17
CFA_FLOW_ALLOC_REQ_FLAGS_FLOWTYPE_L2,VAR_18
CFA_FLOW_ALLOC_REQ_FLAGS_NUM_VLAN_ONE,VAR_19
CFA_FLOW_ALLOC_REQ_FLAGS_TUNNEL,VAR_20
ETH_ALEN,VAR_21
ETH_P_IP,VAR_22
HWRM_CFA_FLOW_ALLOC,VAR_23
HWRM_CMD_TIMEOUT,VAR_24
_hwrm_send_message,FUNC_0
bnxt_get_hwrm_resp_addr,FUNC_1
bnxt_hwrm_cmd_hdr_init,FUNC_2
cpu_to_le16,FUNC_3
htons,FUNC_4
inet_mask_len,FUNC_5
ipv6_mask_len,FUNC_6
is_wildcard,FUNC_7
memcpy,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
bnxt_hwrm_cfa_flow_alloc,FUNC_11
bp,VAR_25
flow,VAR_26
ref_flow_handle,VAR_27
tunnel_handle,VAR_28
flow_node,VAR_29
actions,VAR_30
l3_mask,VAR_31
l3_key,VAR_32
req,VAR_33
resp,VAR_34
flow_flags,VAR_35
action_flags,VAR_36
rc,VAR_37
