CACHE_COLOUR,FUNC_0
PAGE_KERNEL,VAR_0
PAGE_SHIFT,VAR_1
PG_dcache_dirty,VAR_2
TOP_PTE,FUNC_1
__flush_dcache_page,FUNC_2
copy_page,FUNC_3
discard_old_kernel_data,FUNC_4
flush_tlb_kernel_page,FUNC_5
from_address,VAR_3
page_address,FUNC_6
page_mapping,FUNC_7
page_to_pfn,FUNC_8
pfn_pte,FUNC_9
set_pte_ext,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
test_and_clear_bit,FUNC_13
to_address,VAR_4
v6_lock,VAR_5
v6_copy_user_highpage_aliasing,FUNC_14
to,VAR_6
from,VAR_7
vaddr,VAR_8
offset,VAR_9
kfrom,VAR_10
kto,VAR_11
