DPRINT,FUNC_0
DPRINT1,FUNC_1
FILE_NON_DIRECTORY_FILE,VAR_0
FILE_SYNCHRONOUS_IO_NONALERT,VAR_1
FREE,FUNC_2
GENERIC_WRITE,VAR_2
INF_SUCCESS,FUNC_3
InfpBuildFileBuffer,FUNC_4
InitializeObjectAttributes,FUNC_5
MALLOC,FUNC_6
NtClose,FUNC_7
NtOpenFile,FUNC_8
NtWriteFile,FUNC_9
STATUS_SUCCESS,VAR_3
SYNCHRONIZE,VAR_4
strcpyW,FUNC_10
InfWriteFile,FUNC_11
InfHandle,VAR_5
FileName,VAR_6
HeaderComment,VAR_7
ObjectAttributes,VAR_8
IoStatusBlock,VAR_9
FileHandle,VAR_10
Status,VAR_11
InfStatus,VAR_12
Buffer,VAR_13
BufferSize,VAR_14
HeaderBuffer,VAR_15
HeaderBufferSize,VAR_16
Index,VAR_17
