BlackPointCompensation,VAR_0
FatalError,FUNC_0
Intent,VAR_1
NumOfGridPoints,VAR_2
OpenStockProfile,FUNC_1
OutFile,VAR_3
PrecalcMode,VAR_4
Undecorated,VAR_5
cOutProf,VAR_6
cmsCloseProfile,FUNC_2
cmsFLAGS_BLACKPOINTCOMPENSATION,VAR_7
cmsFLAGS_GRIDPOINTS,FUNC_3
cmsFLAGS_HIGHRESPRECALC,VAR_8
cmsFLAGS_LOWRESPRECALC,VAR_9
cmsFLAGS_NODEFAULTRESOURCEDEF,VAR_10
cmsGetPostScriptCRD,FUNC_4
fprintf,FUNC_5
free,FUNC_6
malloc,FUNC_7
GenerateCRD,FUNC_8
ContextID,VAR_11
hProfile,VAR_12
n,VAR_13
Buffer,VAR_14
dwFlags,VAR_15
