AF_INET,VAR_0
F_GETFL,VAR_1
F_SETFL,VAR_2
INADDR_LOOPBACK,VAR_3
O_NONBLOCK,VAR_4
POLLOUT,VAR_5
SIGALRM,VAR_6
SOCK_STREAM,VAR_7
SOL_SOCKET,VAR_8
SO_REUSEADDR,VAR_9
accept,FUNC_0
alarm,FUNC_1
bind,FUNC_2
close,FUNC_3
connect,FUNC_4
do_alrm,VAR_10
fcntl,FUNC_5
htonl,FUNC_6
htons,FUNC_7
listen,FUNC_8
memset,FUNC_9
poll,FUNC_10
printf,FUNC_11
setsockopt,FUNC_12
signal,FUNC_13
socket,FUNC_14
write,FUNC_15
main,FUNC_16
o,VAR_11
s,VAR_12
t,VAR_13
u,VAR_14
do_t,VAR_15
do_u,VAR_16
pfd,VAR_17
sa,VAR_18
buf,VAR_19
