NGX_OK,VAR_0
NGX_RTMP_MSG_AUDIO,VAR_1
NGX_RTMP_MSG_VIDEO,VAR_2
next_close_stream,VAR_3
next_publish,VAR_4
next_stream_begin,VAR_5
next_stream_eof,VAR_6
ngx_array_push,FUNC_0
ngx_rtmp_close_stream,VAR_7
ngx_rtmp_conf_get_module_main_conf,FUNC_1
ngx_rtmp_core_module,VAR_8
ngx_rtmp_dash_audio,VAR_9
ngx_rtmp_dash_close_stream,VAR_10
ngx_rtmp_dash_publish,VAR_11
ngx_rtmp_dash_stream_begin,VAR_12
ngx_rtmp_dash_stream_eof,VAR_13
ngx_rtmp_dash_video,VAR_14
ngx_rtmp_publish,VAR_15
ngx_rtmp_stream_begin,VAR_16
ngx_rtmp_stream_eof,VAR_17
ngx_rtmp_dash_postconfiguration,FUNC_2
cf,VAR_18
h,VAR_19
cmcf,VAR_20
