CP_ACP,VAR_0
DeleteFileA,FUNC_0
ERROR_OUTOFMEMORY,VAR_1
ERROR_SUCCESS,VAR_2
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
MSIDBOPEN_CREATEDIRECT,VAR_3
MsiCloseHandle,FUNC_4
MsiDatabaseCommit,FUNC_5
MsiGetSummaryInformationA,FUNC_6
MsiOpenDatabaseW,FUNC_7
MsiSummaryInfoPersist,FUNC_8
MsiSummaryInfoSetPropertyA,FUNC_9
MultiByteToWideChar,FUNC_10
VT_I4,VAR_4
VT_LPSTR,VAR_5
ok,FUNC_11
package_from_db,FUNC_12
helper_createpackage,FUNC_13
szName,VAR_6
handle,VAR_7
hPackage,VAR_8
suminfo,VAR_9
hdb,VAR_10
res,VAR_11
nameW,VAR_12
len,VAR_13
