CP_ACP,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
IStorage_CreateStorage,FUNC_3
IStorage_Release,FUNC_4
IStorage_SetClass,FUNC_5
MultiByteToWideChar,FUNC_6
NUM_PATCH_TABLES,VAR_1
NUM_TRANSFORM1_TABLES,VAR_2
NUM_TRANSFORM2_TABLES,VAR_3
STGM_CREATE,VAR_4
STGM_DIRECT,VAR_5
STGM_READWRITE,VAR_6
STGM_SHARE_EXCLUSIVE,VAR_7
S_OK,VAR_8
StgCreateDocfile,FUNC_7
ok,FUNC_8
p_name7,VAR_9
p_name8,VAR_10
table_patch_data,VAR_11
table_transform1_data,VAR_12
table_transform2_data,VAR_13
write_tables,FUNC_9
create_patch,FUNC_10
filename,VAR_14
stg,VAR_15
stg1,VAR_16
stg2,VAR_17
filenameW,VAR_18
r,VAR_19
len,VAR_20
mode,VAR_21
CLSID_MsiPatch,VAR_22
CLSID_MsiTransform,VAR_23
