CP_ACP,VAR_0
CURR_DIR,VAR_1
HKEY_LOCAL_MACHINE,VAR_2
KEY_ALL_ACCESS,VAR_3
KEY_WOW64_64KEY,VAR_4
MAX_PATH,VAR_5
MSIINSTALLCONTEXT_MACHINE,VAR_6
MSIINSTALLCONTEXT_USERMANAGED,VAR_7
MSIINSTALLCONTEXT_USERUNMANAGED,VAR_8
MultiByteToWideChar,FUNC_0
REG_SZ,VAR_9
RegCloseKey,FUNC_1
RegCreateKeyExA,FUNC_2
RegSetValueExA,FUNC_3
WideCharToMultiByte,FUNC_4
is_wow64,VAR_10
lstrcatA,FUNC_5
lstrcpyA,FUNC_6
lstrlenA,FUNC_7
sprintf,FUNC_8
squash_guid,FUNC_9
set_component_path,FUNC_10
filename,VAR_11
context,VAR_12
guid,VAR_13
usersid,VAR_14
dir,VAR_15
guidW,VAR_16
squashedW,VAR_17
squashed,VAR_18
comppath,VAR_19
prodpath,VAR_20
path,VAR_21
prod,VAR_22
hkey,VAR_23
access,VAR_24
