DeleteFileA,FUNC_0
FALSE,VAR_0
GetLastError,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_1
HeapAlloc,FUNC_3
HeapFree,FUNC_4
MOVEFILE_COPY_ALLOWED,VAR_2
MOVEFILE_REPLACE_EXISTING,VAR_3
MoveFileExA,FUNC_5
REG_MULTI_SZ,VAR_4
RegDeleteValueA,FUNC_6
RegQueryValueExA,FUNC_7
RegSetValueExA,FUNC_8
TRUE,VAR_5
broken,FUNC_9
lstrcpyA,FUNC_10
ok,FUNC_11
rename_ops,VAR_6
strlen,FUNC_12
strstr,FUNC_13
process_pending_renames,FUNC_14
hkey,VAR_7
buf,VAR_8
src,VAR_9
dst,VAR_10
buf2,VAR_11
buf2ptr,VAR_12
size,VAR_13
ret,VAR_14
found,VAR_15
flags,VAR_16
fileret,VAR_17
