AllocateAndInitializeSid,FUNC_0
CloseHandle,FUNC_1
DOMAIN_ALIAS_RID_ADMINS,VAR_0
FALSE,VAR_1
FreeSid,FUNC_2
GetCurrentProcess,FUNC_3
GetTokenInformation,FUNC_4
SECURITY_BUILTIN_DOMAIN_RID,VAR_2
SECURITY_NT_AUTHORITY,VAR_3
TOKEN_QUERY,VAR_4
TRUE,VAR_5
TokenElevationType,VAR_6
TokenElevationTypeDefault,VAR_7
TokenElevationTypeLimited,VAR_8
pCheckTokenMembership,FUNC_5
pOpenProcessToken,FUNC_6
trace,FUNC_7
is_process_limited,FUNC_8
NtAuthority,VAR_9
Group,VAR_10
IsInGroup,VAR_11
token,VAR_12
ret,VAR_13
type,VAR_14
size,VAR_15
