CP_ACP,VAR_0
HKEY_LOCAL_MACHINE,VAR_1
KEY_ALL_ACCESS,VAR_2
KEY_WOW64_64KEY,VAR_3
MAX_PATH,VAR_4
MSIINSTALLCONTEXT_MACHINE,VAR_5
MSIINSTALLCONTEXT_USERMANAGED,VAR_6
MSIINSTALLCONTEXT_USERUNMANAGED,VAR_7
MultiByteToWideChar,FUNC_0
WideCharToMultiByte,FUNC_1
is_wow64,VAR_8
lstrcpyA,FUNC_2
package_RegDeleteTreeW,FUNC_3
sprintf,FUNC_4
squash_guid,FUNC_5
delete_component_path,FUNC_6
guid,VAR_9
context,VAR_10
usersid,VAR_11
guidW,VAR_12
squashedW,VAR_13
substrW,VAR_14
squashed,VAR_15
comppath,VAR_16
prodpath,VAR_17
access,VAR_18
