BeginUpdateResourceA,FUNC_0
CopyFileA,FUNC_1
EndUpdateResourceA,FUNC_2
FALSE,VAR_0
GetFileVersionInfoA,FUNC_3
GetFileVersionInfoSizeA,FUNC_4
GetProcessHeap,FUNC_5
GetSystemDirectoryA,FUNC_6
HeapAlloc,FUNC_7
HeapFree,FUNC_8
LANG_NEUTRAL,VAR_1
MAKEINTRESOURCE,FUNC_9
MAKELANGID,FUNC_10
MAX_PATH,VAR_2
RT_VERSION,VAR_3
SUBLANG_NEUTRAL,VAR_4
TRUE,VAR_5
UpdateResourceA,FUNC_11
VS_VERSION_INFO,VAR_6
lstrcatA,FUNC_12
lstrlenW,FUNC_13
roundpos,FUNC_14
create_file_with_version,FUNC_15
name,VAR_7
ms,VAR_8
ls,VAR_9
pVerInfo,VAR_10
pFixedInfo,VAR_11
buffer,VAR_12
ofs,VAR_13
path,VAR_14
handle,VAR_15
size,VAR_16
resource,VAR_17
ret,VAR_18
