CP_ACP,VAR_0
FAILED,FUNC_0
IStorage_CreateStream,FUNC_1
IStorage_Release,FUNC_2
IStorage_SetClass,FUNC_3
IStream_Release,FUNC_4
IStream_Write,FUNC_5
MultiByteToWideChar,FUNC_6
NUM_TRANSFORM_TABLES,VAR_1
STGM_CREATE,VAR_2
STGM_DIRECT,VAR_3
STGM_READWRITE,VAR_4
STGM_SHARE_EXCLUSIVE,VAR_5
STGM_WRITE,VAR_6
S_OK,VAR_7
StgCreateDocfile,FUNC_7
mstfile,VAR_8
ok,FUNC_8
set_transform_summary_info,FUNC_9
table_transform_data,VAR_9
generate_transform_manual,FUNC_10
stg,VAR_10
stm,VAR_11
name,VAR_12
r,VAR_13
i,VAR_14
count,VAR_15
mode,VAR_16
CLSID_MsiTransform,VAR_17
