AllocateAndInitializeSid,FUNC_0
CloseHandle,FUNC_1
DOMAIN_ALIAS_RID_ADMINS,VAR_0
DOMAIN_ALIAS_RID_POWER_USERS,VAR_1
FALSE,VAR_2
FreeSid,FUNC_2
GetCurrentProcess,FUNC_3
GetTokenInformation,FUNC_4
SECURITY_BUILTIN_DOMAIN_RID,VAR_3
SECURITY_NT_AUTHORITY,VAR_4
TOKEN_QUERY,VAR_5
TRUE,VAR_6
TokenElevationType,VAR_7
TokenElevationTypeDefault,VAR_8
TokenElevationTypeLimited,VAR_9
pCheckTokenMembership,FUNC_5
pOpenProcessToken,FUNC_6
trace,FUNC_7
is_process_limited,FUNC_8
NtAuthority,VAR_10
Group,VAR_11
IsInGroup,VAR_12
token,VAR_13
ret,VAR_14
type,VAR_15
size,VAR_16
